relative_path	name	size_bytes	char_count	sha1	is_text
G f.pdf	G f.pdf	238593		8db37736a48127771cb3782cd3de21e64555edf6	False
Contract _prompt.txt	Contract _prompt.txt	5908	5663	cc82511b5c50d7c1d6e4c83ba7c49d2a88ed7856	True
generate_import_dependency_graph.py	generate_import_dependency_graph.py	5037	5037	1b5d2175f53702e8d5314647154da0b4e83fac9c	True
HOW_TO_RUN.md	HOW_TO_RUN.md	650	650	4475125253b25343e4a1c2781525bc02abb6ab06	True
relational_contract.yaml.txt	relational_contract.yaml.txt	605	602	8589e73dcbe94636e8e6dbdd37a1074c5e02bf2d	True
relational_contract.py	relational_contract.py	12246	12120	a5db6469f9d3a365af67f2fceff2a6ed8a339406	True
Derivation of tau_i (1).pdf	Derivation of tau_i (1).pdf	193546		5a40579328c811efb6f88330c9e81ae686b6bb7c	False
Topological Phase Dynamics.pdf	Topological Phase Dynamics.pdf	182470		eaa36deea2cca04cd3e7eab7b1a69123b3a95715	False
Derivation of tau_i.pdf	Derivation of tau_i.pdf	193894		55dd3dc85d0098231a180281dd1d630b36f7b3ec	False
Analiza teoretyczna i implementacyjna systemu Informational Dynamics of Metatime z wykorzystaniem relacyjnej dynamiki fazowej.pdf	Analiza teoretyczna i implementacyjna systemu Informational Dynamics of Metatime z wykorzystaniem relacyjnej dynamiki fazowej.pdf	73029		33c2141864ef7772d35fa458779e49e8c455d384	False
White_threads.pdf	White_threads.pdf	304493		98a6d057af79cedbff372695015460b8baa821d1	False
SM_and_M_Theory_generalisation.pdf	SM_and_M_Theory_generalisation.pdf	315018		6c0ac029b14c8d08b76061052e4de4657debae0c	False
Sigma.pdf	Sigma.pdf	221758		9e7d896d6dfffac8f25c21216b9f3b0a8ea1e85a	False
Perfect_numbers_and_rhe_strings.pdf	Perfect_numbers_and_rhe_strings.pdf	300508		c6065db0c57cf3350170c422e6c8a006580e9aa5	False
Sigma (1).pdf	Sigma (1).pdf	441089		2169bdef9344045f5378669dfa758e120fe80a68	False
Neutrinotime+(14).pdf	Neutrinotime+(14).pdf	777516		f255185e2b24c3f78dbd5d889208f31d7ca8dec8	False
Metatime_with_Euler_extension (8).pdf	Metatime_with_Euler_extension (8).pdf	274916		572a5e7f6955e18ecd205259ca7dbdba17b3db3e	False
MetatimeRama-1.pdf	MetatimeRama-1.pdf	169743		6b0d176f73d8dacb2684c5fa29a9dcaafda70ac6	False
Metatime framework summary.pdf	Metatime framework summary.pdf	321262		bca96bfc6e506bfdb7f23a7d9e4fb8c3a704ae79	False
MetaEFT.pdf	MetaEFT.pdf	271712		d101e39eed1ae6ed0e7d0f202640ed3eb07dc26a	False
Kappa_from_geometry.pdf	Kappa_from_geometry.pdf	315593		a87234af49a0a8321db18e0bdc9aa0d4e28b8f4a	False
Formal_SM.pdf	Formal_SM.pdf	377871		0016481243ca4d39e8942aba83807abe3b776f00	False
Corrections (3).pdf	Corrections (3).pdf	265229		c288457678811ef18077241425ac2ace68cbc037	False
Corrections.pdf	Corrections.pdf	198581		a82df24d836a4d50026011e97c0ddf23223be10a	False
Lambda_meta.pdf	Lambda_meta.pdf	302370		7e1388a07462407045f5ab012fb7398125148e72	False
Corrections (1).pdf	Corrections (1).pdf	224070		d4506adfa396f2f013327a241e95e0b91080f255	False
Corrections (2).pdf	Corrections (2).pdf	213866		ec233b4edb9d82b55d60ec9014b1c54316394c1e	False
Coherence_law_application.pdf	Coherence_law_application.pdf	461106		c58736b674de67b8ef555f01419109f2502a0e8f	False
Collatz_emergence (5).pdf	Collatz_emergence (5).pdf	315192		aa9ffd34db1ab7a00c1dc783e8a7990bbb546137	False
Globalphaseconstraint1.pdf	Globalphaseconstraint1.pdf	311665		c021a9066723331956775797b70e2764ee838f40	False
Metatimenew (1).pdf	Metatimenew (1).pdf	635777		74ff487dfeaf6068dd238e98d1270e182bce7490	False
holonomic_relations_research_grade/README.txt	README.txt	668	668	b6b505eeaeb148ab96c70cf895d9430a5081a187	True
observed_datasets_bundle/general_data.json	general_data.json	3307122	3300276	60dfaffffed7ffa6e7d0a1dfc8724f41c14425ca	True
observed_datasets_bundle/qa_data.json	qa_data.json	6164420	6143535	a7b0ca4648d6bcd7c01677a8740ad0a62ac725f3	True
observed_datasets_bundle/summarization_data.json	summarization_data.json	46992527	46851400	b47a5d5c07f09642a1cd43b6396b64811a6b074c	True
observed_datasets_bundle/manifest.json	manifest.json	1495	1495	cef8206c0d98cb40a8039e5ad73f07f09e702d34	True
observed_datasets_bundle/README.txt	README.txt	341	341	602ef9fbbf41b584c06ec797202e3d805fcb5c46	True
holonomic_observed_end_to_end/README.txt	README.txt	615	613	00b3bbb762ca14f6a6164fcfeeb62af1b0660839	True
import_dependency_files/generate_import_dependency_graph.py	generate_import_dependency_graph.py	5037	5037	1b5d2175f53702e8d5314647154da0b4e83fac9c	True
import_dependency_files/HOW_TO_RUN.md	HOW_TO_RUN.md	650	650	4475125253b25343e4a1c2781525bc02abb6ab06	True
holonomic_observed_end_to_end/code/analyze_observed_holonomic.py	analyze_observed_holonomic.py	10570	10566	7521376e55edd3830f3d4b832076c2b3001f1cf5	True
holonomic_observed_end_to_end/data/general_data.json	general_data.json	3307122	3300276	60dfaffffed7ffa6e7d0a1dfc8724f41c14425ca	True
holonomic_observed_end_to_end/data/qa_data.json	qa_data.json	6164420	6143535	a7b0ca4648d6bcd7c01677a8740ad0a62ac725f3	True
holonomic_observed_end_to_end/data/summarization_data.json	summarization_data.json	46992527	46851400	b47a5d5c07f09642a1cd43b6396b64811a6b074c	True
holonomic_observed_end_to_end/results/observed_holonomic_scores.jsonl	observed_holonomic_scores.jsonl	9702312		4d02470a9eb8382c42f056930c3ca23f88f90ff8	False
holonomic_observed_end_to_end/results/observed_holonomic_scores.csv	observed_holonomic_scores.csv	3471437	3426929	a5eb1382bf4bbb07b14f4690842587bb18435e8d	True
holonomic_observed_end_to_end/results/summary.json	summary.json	2252	2252	520866522b9bab75a4c7f1573b50ea174fa5495a	True
holonomic_observed_end_to_end/results/summary.md	summary.md	1061	1061	c819e699d37bdd1df1d3b01f613c6cc9612e1b63	True
holonomic_observed_end_to_end/results/mean_H_by_dataset_case.png	mean_H_by_dataset_case.png	56648		161cb1a4fc3f9cc6099fcb6fe1ee6598390ed732	False
holonomic_observed_end_to_end/results/mean_theta_by_dataset_case.png	mean_theta_by_dataset_case.png	54816		d3813cc3f888751b9fe0659d38f6f7eac43c7c4e	False
holonomic_observed_end_to_end/results/general_hallucination_hist.png	general_hallucination_hist.png	41221		76e17ec24ad7dada7c90858e7cc2c143e38254af	False
holonomic_observed_end_to_end/results/H_vs_support_scatter.png	H_vs_support_scatter.png	354718		b401878ef9e08fffb7d76eea6f288df3332d0dab	False
holonomic_observed_end_to_end/report/REPORT.md	REPORT.md	2853	2839	7ae4a0849a1828e7f3451d37f73a116d61d67621	True
holonomic_observed_end_to_end/report/results_snippet.tex	results_snippet.tex	908	908	1b3c7ed39d86fedc133dcb1f7fddc380809c5f78	True
holonomic_relations_research_grade/latex/paper.tex	paper.tex	6421	6421	fde5683f73791fa3230e5ae24976a5ec7287d01d	True
holonomic_relations_research_grade/latex/refs.bib	refs.bib	733		c0002ca7cc0800f353ff722363ad16258c8da306	False
holonomic_relations_research_grade/latex/results_snippet.tex	results_snippet.tex	483	483	3091449a90120c8d210b381a574cc175eba9af4d	True
holonomic_relations_research_grade/code/simulate_holonomic_relations.py	simulate_holonomic_relations.py	6787	6787	2e8d8f7563c0a8a6e8782a40b3d500bf6a143725	True
holonomic_relations_research_grade/results/mean_H_low.csv	mean_H_low.csv	62511	62511	50ba522728e080f42e5293b48f30c75d12c95608	True
holonomic_relations_research_grade/results/mean_H_high.csv	mean_H_high.csv	62512	62512	9959039027846e24e97b01eb03642f495359d1b2	True
holonomic_relations_research_grade/results/final_H_low.csv	final_H_low.csv	7512	7512	83d256b0584202796af68433371c038d9f4e4e0c	True
holonomic_relations_research_grade/results/final_H_high.csv	final_H_high.csv	7513	7513	f67a5c591a03215347fd24a94b913a13d0af2a0b	True
holonomic_relations_research_grade/results/theta_low.csv	theta_low.csv	7510	7510	c30cee9621554e49cdf97a2fbbc9f4be4177f6b9	True
holonomic_relations_research_grade/results/theta_high.csv	theta_high.csv	7511	7511	be6f820fd10d54ce79562e60240fa3acd03033a4	True
holonomic_relations_research_grade/results/mean_holonomy_comparison.png	mean_holonomy_comparison.png	60468		cbe3072633c48d238772a6d72c98bf44e259499a	False
holonomic_relations_research_grade/results/final_holonomy_histogram.png	final_holonomy_histogram.png	32124		33bd6dbcf92e2d62f92942cdf0b837828d2b8675	False
holonomic_relations_research_grade/results/finalH_vs_theta.png	finalH_vs_theta.png	37019		37574ed366b1c71a987f66e7afbc829cc14c95a0	False
holonomic_relations_research_grade/results/summary.json	summary.json	772	772	8d76c86864b746195bc00730445e270763ed494b	True
holonomic_relations_research_grade/results/summary.md	summary.md	444	444	a7e22b1fac6d8e3f370296aca70032f193134a4f	True
holonomic_relations_research_grade/notes/interpretation.md	interpretation.md	731	731	f1779de30bfd5ed0e41c182ee0d00ad1cf7d3c0c	True
holonomic_relations_research_grade/notes/limitations.md	limitations.md	332	332	f1c092a36450c9faef6292d9e4037316fa7d2b99	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/MERGE_MANIFEST.md	MERGE_MANIFEST.md	846	839	3b86beda05a12f0bd59157a2af24b86eef5c7d15	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/euler_demo_output.json	euler_demo_output.json	561	553	b8fcea8c8b36d21cecf98eca2269f805b2d6d112	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/CANONICAL_BUILD_MANIFEST.md	CANONICAL_BUILD_MANIFEST.md	627	627	806d3db60a4b2263124323d0c411f6229409678f	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/README.md	README.md	7470	7427	68853757515420cc03337614e9bbdfd2a4f5cc56	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/README_old.md	README_old.md	8921	8054	8aa7d7970a6a489694884e7126d635d4decb9bd8	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_client.py	ciel_client.py	5653	5617	09704dc0edcb7e597c9778c71a865ec8efc430b5	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/phase_sweep_analysis.py	phase_sweep_analysis.py	9407	8162	18bf95cf376a47d443bf3ec6df8b81b57747feda	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/conftest.py	conftest.py	238	238	733255c8488e1aa4bebb5b7b412c5f8ef74016b0	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_orchestrator.py	ciel_orchestrator.py	7568	7501	5669c77c75b2bae9743aa043d99e1e054a03c2ef	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/LICENSE	LICENSE	5137		8f359270f2184fa886847c9f41eeff71ec48e31e	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/holonomy_cosmic_seismic.py	holonomy_cosmic_seismic.py	20166	20145	c7271d95b915b74f8066b3d3b2354e14fb792a30	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/setup.py	setup.py	677	671	ef90e02028fa02e0cd572059db96ee936200dd40	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/requirements.txt	requirements.txt	472	471	83b2e2eb643f61a73c79c79d7f3f15fd97bc791b	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/relational_formalism.py	relational_formalism.py	18337	15242	3ba4c3fe6becbd4a06d4467423397eff8f012b7f	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/monolit.py	monolit.py	12176	12123	ae1be24e10fd91b6cda881e4b8af82bc2f6beee5	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/phase_equation_of_motion.py	phase_equation_of_motion.py	35749	31449	dec57a18c91d77f92fd3cb45a2c4ea72213597f3	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/HOW_AI_WORKS_WITH_CIEL.md	HOW_AI_WORKS_WITH_CIEL.md	14292	11277	14b4ad29d8ce3614f45a53ffb17702dd7b6335a3	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__init__.py	__init__.py	289	286	97b951d88c6eab9ff1b1ec009f534e797d2d3fcf	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/coriolis_cymatics.py	coriolis_cymatics.py	17184	15403	3740946e91869e025429c9c1367fa6d7c38a9654	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/MEMORY_SECTOR_MANIFEST.md	MEMORY_SECTOR_MANIFEST.md	1030	1030	b344d1b15019734c0c07efec2b85f8df0e7beb17	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/README.md	README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_ciel_omega_complete.py	demo_ciel_omega_complete.py	18268	18120	488fbba8bff993e1a1f90e2a3b88568623a92af1	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_full_pipeline.py	demo_full_pipeline.py	25322	22424	e6c56785735576e2b4854fc505e67649de803732	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomic_orchestrator.py	demo_holonomic_orchestrator.py	3236	3236	fe03d1c7535b951f2f57a079f58b6d8f9a063168	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomy_eba.py	demo_holonomy_eba.py	11867	11726	89b2f58719c589c38dce8efa027e08fca2e49a6c	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m0_perceptual_memory.py	demo_m0_perceptual_memory.py	1575	1574	401c3616cee2a5060ba003c3affdde88245d532f	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m1_working_memory.py	demo_m1_working_memory.py	1388	1382	a25591c6e0fd6a36b9539b1a99c4de91550f5eaa	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m3_semantic_memory.py	demo_m3_semantic_memory.py	2932	2931	77f49c7a9511780423232233b1aea803c406a64a	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m4_procedural_memory.py	demo_m4_procedural_memory.py	2411	2410	9613def01de6d19c0ff2affe4bd49611db372952	True
